id,card_code,god_code,card_name,pick_count,pick_ratio,win_count,win_ratio,god_id
395,17-O-N-5,17-O,준비만전,24,15.3,9,37.5,37
396,17-O-N-6,17-O,나침반,40,25.5,21,52.5,37
397,17-O-N-7,17-O,파도 부르기,34,21.7,12,35.3,37
398,17-O-S-1,17-O,이사나 해역,62,39.5,29,46.8,37
399,17-O-S-2,17-O,오요기비 포화,68,43.3,24,35.3,37
400,17-O-S-3,17-O,카라하리 등대,87,55.4,41,47.1,37
401,17-O-S-4,17-O,미오비키 항로,63,40.1,29,46,37
402,17-O-N-1,17-A1,수뢰구,87,87,47,54,38
403,17-O-N-2,17-A1,수류,50,50,30,60,38
404,17-O-N-3,17-A1,강산,44,44,23,52.3,38
405,17-A1-N-4,17-A1,잠뢰,88,88,49,55.7,38
406,17-O-N-5,17-A1,준비만전,13,13,8,61.5,38
407,17-O-N-6,17-A1,나침반,52,52,32,61.5,38
408,17-O-N-7,17-A1,파도 부르기,13,13,5,38.5,38
409,17-A1-S-1,17-A1,사기리 해역,15,15,4,26.7,38
410,17-O-S-2,17-A1,오요기비 포화,30,30,15,50,38
411,17-O-S-3,17-A1,카라하리 등대,66,66,43,65.2,38
412,17-A1-S-4,17-A1,와다나카 항로,80,80,45,56.2,38
413,18-O-N-1,18-O,진두,39,17.1,21,53.8,39
414,18-O-N-2,18-O,반공,185,81.1,110,59.5,39
415,18-O-N-3,18-O,쏘아 떨구기,109,47.8,63,57.8,39
416,18-O-N-4,18-O,호령,46,20.2,25,54.4,39
417,18-O-N-5,18-O,방벽,203,89,117,57.6,39
418,18-O-N-6,18-O,제압전진,205,89.9,117,57.1,39
419,18-O-N-7,18-O,전장,67,29.4,38,56.7,39
420,18-O-S-1,18-O,하치류 천주각,117,51.3,72,61.5,39
421,18-O-S-2,18-O,히자마루 삼중루,60,26.3,29,48.3,39
422,18-O-S-3,18-O,타테나시 대수문,143,62.7,79,55.2,39
423,18-O-S-4,18-O,야마시로 미즈키의 전투의 함성,38,16.7,21,55.3,39
424,19-O-N-1,19-O,공섬,71,36.6,34,47.9,40
425,19-O-N-2,19-O,타척,169,87.1,88,52.1,40
426,19-O-N-3,19-O,껍질치기,76,39.2,39,51.3,40
427,19-O-N-4,19-O,장대 찌르기,130,67,67,51.5,40
428,19-O-N-5,19-O,갈대,72,37.1,32,44.4,40
429,19-O-N-6,19-O,봉선화,174,89.7,89,51.2,40
430,19-O-N-7,19-O,찔레꽃,27,13.9,11,40.7,40
431,19-O-S-1,19-O,인과율의 뿌리,84,43.3,37,44,40
432,19-O-S-2,19-O,가능성의 가지,33,17,15,45.4,40
433,19-O-S-3,19-O,결말의 과실,15,7.7,5,33.3,40
434,19-O-S-4,19-O,타키가와 메구미의 손바닥,147,75.8,82,55.8,40
435,20-O-N-1,20-O,공상,86,74.8,38,44.2,41
436,20-O-N-2,20-O,각본화,98,85.2,44,44.9,41
437,20-O-N-3,20-O,연출화,26,22.6,11,42.3,41
438,20-O-N-4,20-O,단행,74,64.4,36,48.6,41
439,20-O-N-5,20-O,잔광,30,26.1,15,50,41
440,20-O-N-6,20-O,즉흥,30,26.1,15,50,41
441,20-O-N-7,20-O,봉살,27,23.5,11,40.7,41
442,20-O-S-1,20-O,어렴풋한 이야기,67,58.3,30,44.8,41
443,20-O-S-2,20-O,무수한 별빛,26,22.6,9,34.6,41
444,20-O-S-3,20-O,이 밤을 굽이굽이 펴리라,29,25.2,7,24.1,41
445,20-O-S-4,20-O,겨레의 머나먼 하늘,34,29.6,14,41.2,41
446,21-O-N-1,21-O,붉은 칼날,197,84.2,106,53.8,42
447,21-O-N-2,21-O,흩날리는 칼날,205,87.6,108,52.7,42
448,21-O-N-3,21-O,사검난인,168,71.8,87,51.8,42
449,21-O-N-4,21-O,베어내기,83,35.5,39,47,42
450,21-O-N-5,21-O,가시꿰기,139,59.4,70,50.4,42
451,21-O-N-6,21-O,혈정난류,84,35.9,46,54.8,42
452,21-O-N-7,21-O,피보라,53,22.6,28,52.8,42
453,21-O-S-1,21-O,등불,25,10.7,11,44,42
454,21-O-S-2,21-O,묘도,94,40.2,42,44.7,42
455,21-O-S-3,21-O,신위,96,41,46,47.9,42
456,21-O-S-4,21-O,이치,81,34.6,39,48.2,42
457,22-O-N-1,22-O,거짓 찌르기,131,89.1,56,42.8,43
458,22-O-N-2,22-O,임시변통,105,71.4,49,46.7,43
459,22-O-N-3,22-O,먹칠,95,64.6,41,43.2,43
460,22-O-N-4,22-O,약올리는 못짓,64,43.5,24,37.5,43
461,22-O-N-5,22-O,뜬구름 먹기,44,29.9,20,45.4,43
462,22-O-N-6,22-O,낚시질,67,45.6,22,32.8,43
463,22-O-N-7,22-O,끌어 속이기,42,28.6,22,52.4,43
464,22-O-S-1,22-O,요러하리라라,87,59.2,41,47.1,43
465,22-O-S-2,22-O,너르로로리러,34,23.1,11,32.4,43
466,22-O-S-3,22-O,내라라려루레,34,23.1,18,52.9,43
467,22-O-S-4,22-O,요야마 렌리의 영락한 말로,84,57.1,37,44,43
