398,17-O-S-1,17-O,이사나 해역,83,38.8,36,43.4,37
399,17-O-S-2,17-O,오요기비 포화,90,42.1,45,50,37
400,17-O-S-3,17-O,카라하리 등대,81,37.8,35,43.2,37
401,17-O-S-4,17-O,미오비키 항로,126,58.9,58,46,37
402,17-O-N-1,17-A1,수뢰구,65,76.5,39,60,38
403,17-O-N-2,17-A1,수류,44,51.8,28,63.6,38
404,17-O-N-3,17-A1,강산,29,34.1,14,48.3,38
405,17-A1-N-4,17-A1,잠뢰,73,85.9,40,54.8,38
406,17-O-N-5,17-A1,준비만전,12,14.1,9,75,38
407,17-O-N-6,17-A1,나침반,32,37.6,18,56.2,38
408,17-O-N-7,17-A1,파도 부르기,31,36.5,14,45.2,38
409,17-A1-S-1,17-A1,사기리 해역,16,18.8,10,62.5,38
410,17-O-S-2,17-A1,오요기비 포화,15,17.6,10,66.7,38
411,17-O-S-3,17-A1,카라하리 등대,45,52.9,25,55.6,38
412,17-A1-S-4,17-A1,와다나카 항로,67,78.8,35,52.2,38
413,18-O-N-1,18-O,진두,49,16.8,26,53.1,39
414,18-O-N-2,18-O,반공,198,67.8,109,55,39
415,18-O-N-3,18-O,쏘아 떨구기,121,41.4,64,52.9,39
416,18-O-N-4,18-O,호령,70,24,41,58.6,39
417,18-O-N-5,18-O,방벽,236,80.8,121,51.3,39
418,18-O-N-6,18-O,제압전진,213,73,109,51.2,39
419,18-O-N-7,18-O,전장,128,43.8,58,45.3,39
420,18-O-S-1,18-O,하치류 천주각,117,40.1,61,52.1,39
421,18-O-S-2,18-O,히자마루 삼중루,66,22.6,30,45.4,39
422,18-O-S-3,18-O,타테나시 대수문,178,61,108,60.7,39
423,18-O-S-4,18-O,야마시로 미즈키의 전투의 함성,43,14.7,13,30.2,39
424,19-O-N-1,19-O,공섬,171,48.9,97,56.7,40
425,19-O-N-2,19-O,타척,321,91.7,176,54.8,40
426,19-O-N-3,19-O,껍질치기,129,36.9,64,49.6,40
427,19-O-N-4,19-O,장대 찌르기,209,59.7,113,54.1,40
428,19-O-N-5,19-O,갈대,108,30.9,60,55.6,40
429,19-O-N-6,19-O,봉선화,315,90,170,54,40
430,19-O-N-7,19-O,찔레꽃,22,6.3,8,36.4,40
431,19-O-S-1,19-O,인과율의 뿌리,100,28.6,53,53,40
432,19-O-S-2,19-O,가능성의 가지,219,62.6,125,57.1,40
433,19-O-S-3,19-O,결말의 과실,9,2.6,3,33.3,40
434,19-O-S-4,19-O,타키가와 메구미의 손바닥,278,79.4,152,54.7,40
435,20-O-N-1,20-O,공상,84,71.2,25,29.8,41
436,20-O-N-2,20-O,각본화,96,81.4,34,35.4,41
437,20-O-N-3,20-O,연출화,5,4.2,2,40,41
438,20-O-N-4,20-O,단행,105,89,42,40,41
439,20-O-N-5,20-O,잔광,8,6.8,3,37.5,41
440,20-O-N-6,20-O,즉흥,21,17.8,4,19,41
441,20-O-N-7,20-O,봉살,39,33,15,38.5,41
442,20-O-S-1,20-O,어렴풋한 이야기,74,62.7,28,37.8,41
443,20-O-S-2,20-O,무수한 별빛,25,21.2,9,36,41
444,20-O-S-3,20-O,이 밤을 굽이굽이 펴리라,26,22,16,61.5,41
445,20-O-S-4,20-O,겨레의 머나먼 하늘,22,18.6,8,36.4,41
446,21-O-N-1,21-O,붉은 칼날,405,83.5,222,54.8,42
447,21-O-N-2,21-O,흩날리는 칼날,451,93,247,54.8,42
448,21-O-N-3,21-O,사검난인,321,66.2,171,53.3,42
449,21-O-N-4,21-O,베어내기,115,23.7,54,47,42
450,21-O-N-5,21-O,가시꿰기,221,45.6,105,47.5,42
451,21-O-N-6,21-O,혈정난류,135,27.8,71,52.6,42
452,21-O-N-7,21-O,피보라,196,40.4,106,54.1,42
453,21-O-S-1,21-O,등불,42,8.7,20,47.6,42
454,21-O-S-2,21-O,묘도,105,21.6,43,41,42
455,21-O-S-3,21-O,신위,201,41.4,109,54.2,42
456,21-O-S-4,21-O,이치,187,38.6,104,55.6,42
457,22-O-N-1,22-O,거짓 찌르기,126,83.4,54,42.9,43
458,22-O-N-2,22-O,임시변통,78,51.7,38,48.7,43
459,22-O-N-3,22-O,먹칠,106,70.2,45,42.4,43
460,22-O-N-4,22-O,약올리는 못짓,57,37.8,20,35.1,43
461,22-O-N-5,22-O,뜬구름 먹기,49,32.4,20,40.8,43
462,22-O-N-6,22-O,낚시질,77,51,31,40.3,43
463,22-O-N-7,22-O,끌어 속이기,22,14.6,12,54.6,43
464,22-O-S-1,22-O,요러하리라라,75,49.7,28,37.3,43
465,22-O-S-2,22-O,너르로로리러,31,20.5,6,19.4,43
466,22-O-S-3,22-O,내라라려루레,32,21.2,17,53.1,43
467,22-O-S-4,22-O,요야마 렌리의 영락한 말로,103,68.2,47,45.6,43
468,23-O-N-1,23-O,주판알,309,51,176,57,44
469,23-O-N-2,23-O,공갈,559,92.2,335,59.9,44
470,23-O-N-3,23-O,교역,57,9.4,31,54.4,44
471,23-O-N-4,23-O,투기,284,46.9,161,56.7,44
472,23-O-N-5,23-O,산법,372,61.4,229,61.6,44
473,23-O-N-6,23-O,이변,92,15.2,62,67.4,44
474,23-O-N-7,23-O,직접금융,554,91.4,337,60.8,44
475,23-O-S-1,23-O,개방명식절취법,230,38,144,62.6,44
476,23-O-S-2,23-O,대연산과수타표,84,13.9,35,41.7,44
477,23-O-S-3,23-O,쇠타축주주료술,136,22.4,68,50,44
478,23-O-S-4,23-O,미나카미 아키나의 정확한 계산,480,79.2,294,61.2,44
479,24-O-N-1,24-O,톱날 베기,286,50.4,183,64,45
480,24-O-N-2,24-O,파고드는 칼날,539,94.9,328,60.8,45
481,24-O-N-3,24-O,반란격,527,92.8,317,60.2,45
482,24-O-N-4,24-O,철저항전,296,52.1,169,57.1,45
483,24-O-N-5,24-O,가시밭길,198,34.9,106,53.5,45
484,24-O-N-6,24-O,쇳가루 휘감기,439,77.3,278,63.3,45
485,24-O-N-7,24-O,검은 갑주,5,0.9,2,40,45
486,24-O-S-1,24-O,하도마기리,452,79.6,270,59.7,45
487,24-O-S-2,24-O,우바라자키,527,92.8,319,60.5,45
488,24-O-S-3,24-O,아부다구이,74,13,35,47.3,45
489,24-O-S-4,24-O,쿠와하타 시스이가 죽는 곳,59,10.4,42,71.2,45
